Version=0.9
1,15,2,13,5=625
1,15,2,13,1=1
1,15,2,13,3=1
1,15,2,13,4=48752
1,15,2,13,6=1
1,15,2,13,2=1
1,15,2,0,1=625660
1,15,2,13,7=400022
0,15,2,13,5=4338373
0,15,2,13,1=5625
0,15,2,13,3=1875
0,15,2,13,4=222512
0,15,2,13,6=1875
0,15,2,13,2=3579579
0,15,2,0,1=5969716
0,15,2,13,7=411273
1,15,2,11,74=110631
1,15,2,1,12=1875
1,15,2,1,11=1250
1,15,2,13,11=1250
1,15,2,0,2=1168191
1,15,2,13,14=1250
1,15,2,13,8=228138
1,15,2,13,9=488152
1,15,2,13,10=1875
1,15,2,13,12=1875
1,15,2,13,13=334394
0,15,2,1,12=513154
0,15,2,1,11=386897
0,15,2,13,11=618160
0,15,2,0,2=444400
0,15,2,13,14=329393
0,15,2,13,8=881300
0,15,2,13,9=126882
0,15,2,13,10=99380
0,15,2,13,12=243763
0,15,2,13,13=417523
0,15,2,13,15=304392
1,15,2,13,15=619410
1,15,2,13,16=66878
0,15,2,13,16=141258
1,15,2,13,18=418773
1,15,2,13,17=2500
1,15,2,13,19=1875
0,15,2,13,18=726916
0,15,2,13,17=384397
0,15,2,13,19=1158816
1,15,2,0,3=625035
1,15,2,13,20=258139
0,15,2,0,3=516279
0,15,2,13,20=240013
1,15,2,13,23=411898
1,15,2,13,21=1875
1,15,2,13,22=933803
0,15,2,13,23=434399
0,15,2,13,21=595659
0,15,2,13,22=489403
1,15,2,13,24=311892
1,15,2,13,25=421274
1,15,2,0,4=1899483
1,15,2,13,26=1250
1,15,2,0,5=586908
1,15,2,13,28=625
1,15,2,13,27=104380
0,15,2,13,24=1119439
0,15,2,13,25=1462583
0,15,2,0,4=1425706
0,15,2,13,26=1091937
0,15,2,0,5=3823968
0,15,2,13,28=623160
0,15,2,13,27=315018
0,15,2,0,6=3668959
0,15,2,13,30=1316950
1,15,2,0,7=1047559
1,15,2,13,31=565657
0,15,2,0,7=590658
0,15,2,13,31=463151
1,15,2,0,6=515029
1,15,2,13,30=223137
1,15,2,13,32=491278
1,15,2,0,8=768168
0,15,2,0,8=603784
0,15,2,13,32=363145
1,15,2,13,39=1250
1,15,2,13,33=59378
1,15,2,13,34=1250
1,15,2,13,37=1875
1,15,2,13,35=1250
1,15,2,13,38=431899
1,15,2,13,36=3125
0,15,2,13,39=343769
0,15,2,13,33=166884
0,15,2,13,34=399397
0,15,2,13,37=375021
0,15,2,13,35=592533
0,15,2,13,38=532530
0,15,2,13,36=356270
